!SESSION 2020-01-09 09:20:35.075 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk

!ENTRY org.eclipse.ui 2 0 2020-01-09 09:20:36.452
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-09 09:20:36.453
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-01-09 09:20:36.889
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-01-09 09:20:36.889
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:20:46.298
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:20:46.302
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:20:52.045
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:20:52.048
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:20:52.051
!MESSAGE XSCT Command: [setws D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:20:52.055
!MESSAGE XSCT command with result: [setws D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:20:52.148
!MESSAGE XSCT Command: [::hsi::utils::openhw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:20:52.274
!MESSAGE XSCT Command: [::hsi::utils::add_repo "D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/sw_lib"], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:21:03.500
!MESSAGE XSCT command with result: [::hsi::utils::openhw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:21:03.520
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf], Thread: Worker-1

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:21:03.595
!MESSAGE XSCT command with result: [::hsi::utils::add_repo "D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/sw_lib"], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:21:03.598
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "xczu15eg",
"family": "zynquplus",
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Result: [null, {"psu_acpu_gic": {"name": "scugic",
"ver": "3.9",
},
"psu_adma_0": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_1": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_2": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_3": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_4": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_5": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_6": {"name": "zdma",
"ver": "1.5",
},
"psu_adma_7": {"name": "zdma",
"ver": "1.5",
},
"psu_afi_0": {"name": "generic",
"ver": "2.0",
},
"psu_afi_1": {"name": "generic",
"ver": "2.0",
},
"psu_afi_2": {"name": "generic",
"ver": "2.0",
},
"psu_afi_3": {"name": "generic",
"ver": "2.0",
},
"psu_afi_4": {"name": "generic",
"ver": "2.0",
},
"psu_afi_5": {"name": "generic",
"ver": "2.0",
},
"psu_afi_6": {"name": "generic",
"ver": "2.0",
},
"psu_ams": {"name": "sysmonpsu",
"ver": "2.4",
},
"psu_apm_0": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_1": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_2": {"name": "axipmon",
"ver": "6.6",
},
"psu_apm_5": {"name": "axipmon",
"ver": "6.6",
},
"psu_apu": {"name": "generic",
"ver": "2.0",
},
"psu_can_0": {"name": "canps",
"ver": "3.2",
},
"psu_cci_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_cci_reg": {"name": "generic",
"ver": "2.0",
},
"psu_coresight_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"psu_crf_apb": {"name": "resetps",
"ver": "1.1",
},
"psu_crl_apb": {"name": "generic",
"ver": "2.0",
},
"psu_csudma": {"name": "csudma",
"ver": "1.2",
},
"psu_ctrl_ipi": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_1": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_phy": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_qos_ctrl": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu0_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu1_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu2_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu3_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu4_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddr_xmpu5_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_ddrc_0": {"name": "ddrcpsu",
"ver": "1.1",
},
"psu_dp": {"name": "avbuf",
"ver": "2.2",
},
"psu_dpdma": {"name": "dpdma",
"ver": "1.1",
},
"psu_efuse": {"name": "generic",
"ver": "2.0",
},
"psu_ethernet_0": {"name": "emacps",
"ver": "3.7",
},
"psu_fpd_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_fpd_xmpu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_gdma_0": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_1": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_2": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_3": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_4": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_5": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_6": {"name": "zdma",
"ver": "1.5",
},
"psu_gdma_7": {"name": "zdma",
"ver": "1.5",
},
"psu_gpio_0": {"name": "gpiops",
"ver": "3.3",
},
"psu_gpu": {"name": "generic",
"ver": "2.0",
},
"psu_i2c_0": {"name": "iicps",
"ver": "3.7",
},
"psu_iou_scntr": {"name": "generic",
"ver": "2.0",
},
"psu_iou_scntrs": {"name": "generic",
"ver": "2.0",
},
"psu_iousecure_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_iouslcr_0": {"name": "generic",
"ver": "2.0",
},
"psu_ipi_0": {"name": "ipipsu",
"ver": "2.3",
},
"psu_lpd_slcr": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_slcr_secure": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu": {"name": "generic",
"ver": "2.0",
},
"psu_lpd_xppu_sink": {"name": "generic",
"ver": "2.0",
},
"psu_mbistjtag": {"name": "generic",
"ver": "2.0",
},
"psu_message_buffers": {"name": "generic",
"ver": "2.0",
},
"psu_ocm": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_ram_0": {"name": "generic",
"ver": "2.0",
},
"psu_ocm_xmpu_cfg": {"name": "generic",
"ver": "2.0",
},
"psu_pcie": {"name": "generic",
"ver": "2.0",
},
"psu_pcie_attrib_0": {"name": "generic",
"ver": "2.0",
},
"psu_pcie_dma": {"name": "generic",
"ver": "2.0",
},
"psu_pcie_high1": {"name": "generic",
"ver": "2.0",
},
"psu_pcie_high2": {"name": "generic",
"ver": "2.0",
},
"psu_pcie_low": {"name": "generic",
"ver": "2.0",
},
"psu_pmu_global_0": {"name": "generic",
"ver": "2.0",
},
"psu_qspi_0": {"name": "qspipsu",
"ver": "1.7",
},
"psu_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_0_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_atcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_1_btcm_global": {"name": "generic",
"ver": "2.0",
},
"psu_r5_tcm_ram_global": {"name": "generic",
"ver": "2.0",
},
"psu_rcpu_gic": {"name": "scugic",
"ver": "3.9",
},
"psu_rpu": {"name": "generic",
"ver": "2.0",
},
"psu_rsa": {"name": "generic",
"ver": "2.0",
},
"psu_rtc": {"name": "rtcpsu",
"ver": "1.5",
},
"psu_sata": {"name": "generic",
"ver": "2.0",
},
"psu_sd_0": {"name": "sdps",
"ver": "3.5",
},
"psu_sd_1": {"name": "sdps",
"ver": "3.5",
},
"psu_serdes": {"name": "generic",
"ver": "2.0",
},
"psu_siou": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_gpv": {"name": "generic",
"ver": "2.0",
},
"psu_smmu_reg": {"name": "generic",
"ver": "2.0",
},
"psu_ttc_0": {"name": "ttcps",
"ver": "3.6",
},
"psu_ttc_1": {"name": "ttcps",
"ver": "3.6",
},
"psu_ttc_2": {"name": "ttcps",
"ver": "3.6",
},
"psu_ttc_3": {"name": "ttcps",
"ver": "3.6",
},
"psu_uart_0": {"name": "uartps",
"ver": "3.6",
},
"psu_usb_0": {"name": "generic",
"ver": "2.0",
},
"psu_usb_xhci_0": {"name": "usbpsu",
"ver": "1.4",
},
"psu_wdt_0": {"name": "wdtps",
"ver": "3.0",
},
"psu_wdt_1": {"name": "wdtps",
"ver": "3.0",
},
"psu_cortexa53_0": {"name": "cpu_cortexa53",
"ver": "1.5",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:04.144
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:04.149
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:04.152
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:04.157
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:04.166
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:04.170
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:04.174
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:04.179
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Result: [null, {"lwip202": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:04.303
!MESSAGE XSCT Command: [::hsi::utils::closesw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:04.308
!MESSAGE XSCT command with result: [::hsi::utils::closesw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2020-01-09 09:43:04.884
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2020-01-09 09:43:04.945
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-01-09 09:43:04.950
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-01-09 09:43:05.067
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-01-09 09:43:05.073
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-01-09 09:43:05.179
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-01-09 09:43:05.184
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-01-09 09:43:05.282
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-01-09 09:43:05.288
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:05.305
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:05.313
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:05.317
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:05.322
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Result: [null, {"procname": "psu_cortexa53_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:05.331
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:05.337
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:05.342
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-01-09 09:43:05.348
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/zusys_wrapper_hw_platform_0/system.hdf D:/TRENZ_TE0808/TE0808_Ethernet_2018.2/StarterKit/workspace/sdk/tcp1_bsp/system.mss], Result: [null, {"lwip202": "1.1",
}]. Thread: main

!ENTRY org.eclipse.cdt.core 4 0 2020-01-09 09:43:05.382
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-01-09 09:43:05.386
!MESSAGE Error
!STACK 0
